"https://www.hydraspecma.com/store/se/sv/find/item/0022-12<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
$('div.list-grid-container').show();
$('div.show-more-container').show();
$('div.category-container').hide();
}
var moveFocusToCard = function(partnumber) {
"$(""body,html"").animate("
{
scrollTop: $('#' + partnumber).offset().top
"},"
800 //speed
);
}
</script>
"<script type=""text/javascript"">"
$(document).ready(function () {
"if ($.cookie(""hydraspecma_viewmode"")) {"
"var viewmode = $.cookie(""hydraspecma_viewmode"");"
"if( ""category-view"" === viewmode && $('.buttonsGrid button.category-view').length ) {"
$('.buttonsGrid button.category-view').click();
"} else if( ""list-view"" === viewmode ) {"
$('.buttonsGrid button.list-view').click();
"} else if( ""grid-view"" === viewmode ) {"
$('.buttonsGrid button.grid-view').click();
} else {
// 	                    	$('.buttonsGrid button.grid-view').click();
changeToGridView();
}
} else {
if( $('.category-view')[0] ) {
$('.buttonsGrid button.category-view').click();
} else {
$('.buttonsGrid button.grid-view').click();
}
}
"if ($.cookie(""hydraspecma_hideitems"")) {"
"if ($.cookie(""hydraspecma_hideitems"") === ""true"" && !$('#checkbox7-3').is("":checked"")) {"
$('#checkbox7-3').click();
}
}
"if ($.cookie(""hydraspecma_showitems"")) {"
"if ($.cookie(""hydraspecma_showitems"") === ""true"" && !$('#checkbox-stock').is("":checked"")) {"
$('#checkbox-stock').click();
}
}
"// 					$('<div id=""outletLoader"" class=""d-flex justify-content-center align-items-center"" style=""visibility: hidden; position: fixed; width: 100%; height: 100%; z-index: 999;""><button class=""btn btn-primary"" type=""button"" disabled=""disabled"" style=""color: black; background-color: white; border-color: black; border-radius: 25px; padding: 0.625rem 1rem; opacity: 1""><span class=""spinner-border"" role=""status"" aria-hidden=""true"" style=""width: 5rem; height: 5rem;""></span><br /><label style=""text-align: center"">Loading prices...</label></button></div>').insertAfter(""#content-dropdown-menu"");"
var fetchNetPrices = false;
var loggedIn = false;
if (loggedIn) {
if (!fetchNetPrices)
fetchNetPricesAsync();
}
});
var addOutletLoader = function() {
"//                 	$(""#outletLoader"").css(""visibility"", ""visible"");"
}
var removeOutletLoader = function() {
"//                 	$(""#outletLoader"").css(""visibility"", ""hidden"");"
}
var addToCart = function(productId) {
if (false) {
var userId = '';
"console.log(""addToCartEvent"");"
"var client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com', userId);"
"addToCartEvent(client, productId);"
}
}
var clickedItem = function(productId) {
var client = null;
if (false) {
var userId = '';
"client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com', userId);"
} else
client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com');
"clickEvent(client, productId);"
}
</script>
</span>
"<script type=""text/javascript"">"
(function(){
var interval= 10 * 60 * 1000;
var checkInterval = setInterval(function(){
$('#keepAliveButton').click();
"}, interval);"
})();
</script>
"<span id=""messageWindow"">"
</span>
"<script async="""" charset=""UTF-8"" id=""consent-file"" src=""https://policy.app.cookieinformation.com/983b8e/hydraspecma.com/sv.js"" type=""text/javascript"">"
</script>
"<iframe aria-hidden=""true"" id=""sleeknote"" style=""display:none!important"">"
</iframe>
</body>
----------------------------------------
"https://www.hydraspecma.com/store/se/en/find?q=0022-12<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
"<div id=""cookie-information-template-wrapper"" style=""display: block;"">"
<style>
/**
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
**/
".noScroll,.noScroll body{"
overflow:hidden !important;
position: relative;
height: 100%;
}
#coi-banner-wrapper * {
-webkit-font-smoothing: antialiased;
box-sizing: border-box;
white-space: normal;
text-align: left;
line-height: normal;
}
#coi-banner-wrapper *:focus{
outline-width:1px;
outline-style:solid;
outline-color:focus-ring-color;
outline-color:-webkit-focus-ring-color;
}
#coi-banner-wrapper button:focus{
outline:1 !important;
}
.coi-banner__wrapper:focus {
outline: none;
}
#Coi-Renew {
display: none;
box-sizing: border-box;
position: fixed;
left: 0;
bottom: 0;
width: 60px;
height: 60px;
background: #fff;
z-index: 99999999999;
padding: 10px;
border:0;
cursor: pointer;
border-top-right-radius: 50%;
transform: scale(.7);
transform-origin: bottom left;
transition: all .3s ease;
}
#Coi-Renew:hover {
transform: scale(1);
}
#Coi-Renew svg {
width: 100%;
}
#Coi-Renew .renew_path {
fill: #1C771C !important;
}
#coiOverlay {
"background: rgba(0, 0, 0, .7);"
display: flex;
position: fixed;
top: 0;
left: 0;
width: 100%;
height: 100%;
justify-content: center;
align-items: center;
z-index: 99999999999;
padding: 20px;
box-sizing: border-box;
}
.coi-banner__wrapper {
width: 600px;
max-width: 100%;
max-height: 100%;
background: #fff;
overflow-x: hidden;
border-radius: 5px;
}
.coi-banner__wrapper a[href]:not([disabled]){
text-decoration:underline;
}
.coi-banner__wrapper::-webkit-scrollbar-thumb {
background-color: #ccc !important;
border-radius: 5px;
}
.coi-banner__wrapper::-webkit-scrollbar-track {
background-color: none;
}
.coi-banner__wrapper::-webkit-scrollbar {
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
}
".coi-banner__wrapper ul,.coi-banner__wrapper ol{"
padding:0;
list-style-position: inside;
}
.coi-banner__page {
background:#f6f6f6;
flex: 1;
flex-direction: column;
align-items: flex-end;
display:block;
height:100%;
color: #222;
font-size:15px;
}
".coi-banner__summary,"
".coi-banner__cookiedeclaration,"
.cookiedeclaration_wrapper{
padding:40px;
width: 100%;
}
.coi-banner__header{
display: flex;
width: 100%;
justify-content: space-between;
align-items: center;
margin-bottom: 40px;
flex-direction: row;
}
.coi-banner__header img{
max-width:100%;
}
.coi-banner__header a {
font-size: 12px !important;
text-decoration: none !important;
}
.coi-banner__maintext {
line-height: 1.1 !important;
font-size: 1em;
font-weight: 400;
}
.coi-banner__cookiedeclaration .coi-banner__maintext {
white-space: normal !important;
}
.coi-banner__headline {
display: block;
font-size: 1.8em;
line-height: 1.2em !important;
font-weight: 500;
margin-bottom: 20px;
}
.coi-banner__header .coi-banner__branding {
font-size: 9px;
color:#666;
}
.coi-banner__header .coi-banner__branding a {
display: block;
text-decoration: none !important;
color:#555 !important;
font-size: 10px;
font-weight:bold;
}
.coi-banner__page-footer {
background: #FFFFFF;
width: 100%;
padding: 30px 40px;
position: sticky;
position: -webkit-sticky;
top:0;
bottom: 0;
z-index: 99999;
}
.coi-button-group{
display: flex;
justify-content: space-between;
width: 100%;
}
.coi-toggle-group {
display: flex;
justify-content: center;
}
".coi-banner__accept,"
".coi-banner__decline,"
".coi-banner__lastpage,"
.coi-banner__nextpage {
color: #222;
padding: 15px 25px;
text-align: center !important;
cursor: pointer;
font-size: 14px;
display: flex;
align-items: center;
justify-content: center;
border-radius: 3px;
max-width: 50%;
margin: 10px 0;
min-width: 200px;
border:0;
background:none;
transition:all 300ms ease;
font-weight: bold;
text-transform: uppercase;
}
".coi-banner__lastpage,"
".coi-banner__nextpage,"
.coi-banner__decline {
border:solid 1px #dddddd;
background:#f6f6f6;
}
".coi-banner__lastpage:hover,"
".coi-banner__nextpage:hover,"
.coi-banner__decline:hover{
background:#dddddd;
}
.coi-banner__accept {
background: #FFCC00;
color: #fff;
text-decoration: none;
}
.coi-banner__accept:hover{
background: #E2B501;
}
"#show_details,#hide_details{"
color:#222222;
margin-top:10px;
border:0 !important;
padding:0 !important;
background:none !important;
text-decoration:underline;
cursor:pointer;
}
"#hide_details,#updateButton{"
display:none;
}
.coi-banner-consent-group{
padding:0 40px;
display:flex;
flex-direction:row;
justify-content:space-between;
}
.coi-banner-consent-field{
flex:1;
display:flex;
flex-direction:column;
justify-content:space-between;
border-right: solid 1px #ccc;
padding: 20px 0;
}
.coi-banner-consent-field:last-child{
border-right:0;
}
.coi-banner-consent-field div {
display: flex;
justify-content: center;
}
.consent-feld-name {
font-size: 14px;
font-weight: 500;
margin-bottom: 10px;
text-align: center !important;
}
/* Consent Toggles Start*/
.coi-checkboxes{
position:relative;
display:flex;
}
.coi-checkboxes input {
opacity: 0 !important;
position:absolute;
z-index:1;
width:100%;
height:100%;
cursor: pointer;
clip:initial !important;
left:0 !important;
top:0 !important;
display:block !important;
}
.coi-checkboxes input:focus + .checkbox-toggle{
outline-width:1px;
outline-style:solid;
outline-color:focus-ring-color;
outline-color:-webkit-focus-ring-color;
}
.coi-checkboxes .checkbox-toggle {
background: #aaa;
width: 65px;
height: 40px;
border-radius: 100px;
position: relative;
cursor: pointer;
transition: .3s ease;
}
.coi-checkboxes input[type=checkbox]:checked + .checkbox-toggle {
background: #1C771C;
}
.coi-checkboxes input[type=checkbox]:checked + .checkbox-toggle:before {
left: 30px;
background: #fff;
}
.coi-checkboxes input[type=checkbox]:disabled + .checkbox-toggle {
opacity:.3;
}
.coi-checkboxes .checkbox-toggle:before {
transition: .3s ease;
content: '';
width: 30px;
height: 30px;
position: absolute;
background: #fff;
left: 5px;
top: 5px;
box-sizing: border-box;
color: #333;
border-radius: 100px;
}
/* Consent Toggles End */
#coiConsentBannerCategoriesWrapper{
background:#f6f6f6;
border-bottom:solid 1px #CCC;
max-height:0;
min-height:0;
transition: all .3s ease-in-out;
overflow-x:hidden;
}
.cookiedeclaration_wrapper{
background:#f6f6f6;
border-bottom:solid 1px #CCC;
overflow-x:hidden;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar-thumb,"
.cookiedeclaration_wrapper::-webkit-scrollbar-thumb{
background-color: #ccc !important;
border-radius: 5px;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar-track,"
.cookiedeclaration_wrapper::-webkit-scrollbar-track{
background-color: none;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar,"
.cookiedeclaration_wrapper::-webkit-scrollbar{
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
}
.coi-consent-banner__categories-wrapper {
box-sizing: border-box;
position: relative;
}
.coi-consent-banner__category-container {
display: flex;
flex-direction: column;
margin-bottom: 20px;
padding:0 40px;
}
.coi-consent-banner__category-container:first-child{
padding-top:40px;
}
.coi-consent-banner__category-container:last-child {
margin-bottom: 0;
padding-bottom:40px;
}
.coi-consent-banner__name-container {
position: relative;
display: flex;
}
.coi-consent-banner__category-name {
cursor: pointer;
display: flex;
}
.coi-consent-banner__category-name h3{
font-weight: 600;
font-size: 14px !important;
padding:0px !important;
margin:0px !important;
word-break: break-word;
}
.coi-consent-banner__no-cookies {
margin: 0;
font-size: 1em;
}
.coi-consent-banner__category-name h3 {
margin-bottom: 30px;
min-width: 110px;
max-width: 110px;
word-break: keep-all;
}
".coi-consent-banner__name-container .ci-btn-tab-active, .coi-consent-banner__category-name:hover {"
color: #1C771C;
}
.coi-consent-banner__category-expander {
position: absolute;
opacity: 0;
z-index: -1;
}
.coi-consent-banner__category-expander:focus + .coi-consent-banner__name-container{
outline:solid 1px #4D90FE;
}
.coi-consent-banner__description-container {
display:none;
width: 100%;
align-self: flex-end;
}
.tab-panel-active{
display:block;
}
.coi-consent-banner__description-container::-webkit-scrollbar-thumb {
background-color: #ccc !important;
border-radius: 5px;
}
.coi-consent-banner__description-container::-webkit-scrollbar-track {
background-color: none;
}
.coi-consent-banner__description-container::-webkit-scrollbar {
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
display: none;
}
.coi-consent-banner__category-description {
padding: 0 0 0 20px;
background: 0 0;
color: #222;
line-height: 20px;
font-size: 14px;
font-weight: 400;
}
".cookie-details__detail-container, .cookie-details__detail-container a {"
font-size: 13px;
flex: 1;
word-break: break-word;
display: flex;
}
.cookie-details__detail-title {
font-weight: 700;
min-width: 150px;
max-width: 150px;
flex: 2;
padding-right: 5px;
}
.cookie-details__detail-container-data-processor-name{
font-size:1em;
font-weight:bold;
}
.cookie-details__detail-content {
flex: 4;
}
.coi-consent-banner__found-cookies {
display: flex;
flex-direction: column;
}
.coi-consent-banner__cookie-details {
color: #666666;
flex-direction: column;
padding: 20px 0;
line-height: 16px;
}
.ci-arrow {
border: solid #222;
border-width: 0 3px 3px 0;
display: inline-block;
padding: 3px;
transition: all .3s ease;
margin-right: 10px;
margin-bottom: 10px;
width: 10px;
height: 10px;
transform: rotate(45deg);
-webkit-transform: rotate(45deg);
position: relative;
}
.top-column__website-domains{
display:block;
}
.top-column__bold-text {
font-weight: 700;
display: block;
margin: 10px 0;
}
.coi-consent-banner__name-container .ci-btn-tab-active .ci-arrow {
transform: rotate(-135deg) !important;
-webkit-transform: rotate(-135deg) !important;
top: 5px;
}
@media only screen and (max-width:540px) {
.coi-consent-banner__cookie-details {
flex-direction: column;
}
}
/** ANIMATIONS START **/
@-webkit-keyframes ci-bounce {
"0%, 20%, 50%, 80%, 100% {-webkit-transform: translateY(0);}"
40% {-webkit-transform: translateY(-30px) }
60% {-webkit-transform: translateY(-20px);}
}
@keyframes ci-bounce {
"0%, 20%, 50%, 80%, 100% {transform: translateY(0);}"
40% {transform: translateY(-30px);}
60% {transform: translateY(-20px);}
}
.ci-bounce {
-webkit-animation-duration: 1s;
animation-duration: 1s;
-webkit-animation-name: bounce;
animation-name: ci-bounce;
}
/** ANIMATIONS END **/
/* MOBILE VIEW */
@media only screen and (max-width:576px) {
.coi-banner__header{
margin-bottom:20px;
flex-direction: row;
align-items:flex-start;
}
.coi-banner__header > *{
padding: 0 5px;
align-items: center;
font-size: 100% !important;
}
.coi-banner__header a{
font-size:100% !important;
}
.coi-banner__header img{
max-width: 100% !important;
align-self: center;
}
.coi-banner__headline{
font-size:1.2em;
margin-bottom: 20px;
}
#coiOverlay{
padding:15px;
}
".coi-banner__summary,"
".coi-banner__cookiedeclaration,"
".cookiedeclaration_wrapper,.coi-banner__page-footer{"
padding:20px;
}
.coi-button-group{
flex-direction:column-reverse;
align-items: center;
}
.coi-button-group button{
width:100%;
max-width:100%;
margin:0 0 15px 0;
}
.coi-banner-consent-group{
padding:0 20px;
flex-wrap:wrap;
}
.coi-banner-consent-field{
justify-content:space-between;
border-right:0;
border-bottom: solid 1px #ccc;
flex: 1 0 50%;
padding: 10px 0;
}
.consent-feld-name{
text-align:center !important;
}
.coi-consent-banner__category-name {
flex-direction: column;
flex-flow: wrap;
}
.coi-consent-banner__category-name span{
margin-bottom:10px;
max-width:100%;
}
.coi-consent-banner__name-container {
flex-direction: column;
}
.coi-consent-banner__description-container {
width: 100%;
}
.coi-consent-banner__category-description {
padding: 0;
}
.coi-consent-banner__category-container{
margin-bottom: 20px;
}
".cookie-details__detail-container, .cookie-details__detail-container a{"
flex-flow:column;
}
.coi-consent-banner__category-container{
padding: 0 20px;
}
.coi-consent-banner__category-container:first-child{
padding-bottom:0;
}
.coi-consent-banner__category-container:last-child{
padding-top: 0;
}
}
</style>
<!--
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
-->
"<div aria-hidden=""false"" id=""coiOverlay"" role=""banner"" style=""display: flex;"">"
"<div aria-describedby=""coiBannerHeadline"" aria-hidden=""false"" aria-labelledby=""coi-banner-wrapper_label"" aria-modal=""true"" class=""coi-banner__wrapper"" dir=""ltr"" id=""coi-banner-wrapper"" lang=""en"" role=""dialog"" tabindex=""-1"">"
"<div class=""coi-banner__page"" id=""coiPage-1"">"
"<div class=""coi-banner__summary"">"
"<div class=""coi-banner__text"">"
"<div class=""coi-banner__maintext"" id=""coi-banner-wrapper_label"">"
"Some are used for statistical purposes and others are set up by third party services. By clicking ‘Accept all’, you accept the use of cookies."
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__categories-wrapper"" id=""coiConsentBannerCategoriesWrapper"">"
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_necessary"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_necessary"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_necessary')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_necessary')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Strictly necessary"">"
Strictly necessary
</h3>
"<div class=""coi-consent-banner__category-description"">"
"Strictly necessary cookies help make a website navigable by activating basic functions such as page navigation and access to secure website areas. Without these cookies, the website would not be able to work properly."
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_necessary"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_functional"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_functional"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_functional')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_functional')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Functional"">"
Functional
</h3>
"<div class=""coi-consent-banner__category-description"">"
Functional cookies make it possible to save information that changes the way the website appears or acts. For instance your preferred language or region.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_functional"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_statistic"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_statistic"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_statistic')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_statistic')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Statistical"">"
Statistical
</h3>
"<div class=""coi-consent-banner__category-description"">"
Statistical cookies help the website owner understand how visitors interact with the website by collecting and reporting information.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_statistic"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_marketing"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_marketing"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_marketing')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_marketing')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Marketing"">"
Marketing
</h3>
"<div class=""coi-consent-banner__category-description"">"
Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and interesting to the individual user and thus more valuable for publishers and third-party advertisers.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_marketing"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_unclassified"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_unclassified"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_unclassified')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_unclassified')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Unclassified"">"
Unclassified
</h3>
"<div class=""coi-consent-banner__category-description"">"
We are in the process of classifying unclassified cookies together with the providers of the individual cookies.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_unclassified"" role=""tabpanel"">"
</div>
</div>
</div>
"<div class=""coi-banner-consent-group"">"
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Strictly necessary
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_necessary"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""Strictly necessary"" class=""coi__checkbox"" data-index=""-1"" disabled="""" id=""cookie_cat_necessary"" name=""cookie_cat_necessary"" type=""checkbox""/>"
"<div aria-label=""toggle-for-Strictly necessary"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Functional
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_functional"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""checkbox for Functional"" class=""coi__checkbox"" data-index=""0"" id=""cookie_cat_functional"" name=""cookie_cat_functional"" onclick=""CookieInformation.changeCategoryConsentDecision('cookie_cat_functional')"" onkeypress=""CookieInformation.changeCategoryConsentDecision('cookie_cat_functional')"" type=""checkbox""/>"
"<div aria-label=""toggle for Functional"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Statistical
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_statistic"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""checkbox for Statistical"" class=""coi__checkbox"" data-index=""0"" id=""cookie_cat_statistic"" name=""cookie_cat_statistic"" onclick=""CookieInformation.changeCategoryConsentDecision('cookie_cat_statistic')"" onkeypress=""CookieInformation.changeCategoryConsentDecision('cookie_cat_statistic')"" type=""checkbox""/>"
"<div aria-label=""toggle for Statistical"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Marketing
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_marketing"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""checkbox for Marketing"" class=""coi__checkbox"" data-index=""0"" id=""cookie_cat_marketing"" name=""cookie_cat_marketing"" onclick=""CookieInformation.changeCategoryConsentDecision('cookie_cat_marketing')"" onkeypress=""CookieInformation.changeCategoryConsentDecision('cookie_cat_marketing')"" type=""checkbox""/>"
"<div aria-label=""toggle for Marketing"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
</div>
</div>
"<div class=""coi-banner__page"" id=""coiPage-3"" style=""display:none;"">"
</div>
</div>
</div>
"<button aria-label=""renew-consent"" id=""Coi-Renew"" onclick=""javascript:CookieConsent.renew();"" onkeypress=""javascript:CookieConsent.renew();"" style=""display: none;"" tabindex=""1"">"
"<svg id=""coi-renew-svg"" style=""enable-background:new 0 0 304.4 304.4;"" version=""1.1"" viewbox=""0 0 304.4 304.4"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">"
<g>
"<path class=""renew_path"" d=""M80.8,53.3c-6.6-8.2-19.5-8.5-27.5,0.5C33,76.8,1.7,124.4,16.4,187.7c0,0-4.1,1.2-9.3,2.7"
"c-5.1,1.5-2.5,9.7,5.9,18.3l35.9,36.9c8.4,8.6,16.6,6,18.4-5.9l7.2-48.3c1.8-11.9-2.3-19.9-9.1-17.9L53,177"
"c-8.9-42.1,10-75.1,24.7-93.3C85.3,74.4,87.4,61.5,80.8,53.3z"">"
</path>
"<path class=""renew_path"" d=""M121.7,300.8c9.5,1.9,21.6,3.6,35.3,3.6c29.2,0,65.3-7.7,97.5-36.7c0,0,4.1,3.9,9.2,8.8"
"c5.1,4.9,11.8-0.5,15.1-12.1l14.1-49.5c3.3-11.6-3.1-17.4-14.3-13l-45.4,17.8c-11.2,4.4-17.1,11-13.3,14.7l7,6.7"
"c-31.7,27.1-68.7,27.1-91.4,23.4c-11.9-1.9-24.1,2.7-27.9,12.5C103.8,287,110,298.3,121.7,300.8z"">"
</path>
"<path class=""renew_path"" d=""M299.3,127.6c-6.9-29.3-26.8-80.8-84.1-106.1c0,0,1.9-5.5,4.2-12.2c2.3-6.7-5.4-10.7-17.3-8.9l-50.8,7.9"
"c-11.9,1.8-14.5,10.1-5.8,18.4l35.2,33.8c8.7,8.3,17.1,11.1,18.8,6.1l3.1-8.9c36.8,17.6,52,50.7,58.1,72.5"
"c3.3,11.6,12.6,20.8,23.1,20.1C294.3,149.6,302,139.3,299.3,127.6z"">"
</path>
</g>
<g>
<g>
<g>
"<path class=""renew_path"" d=""M203.9,101.4c-2.6-2.6-6.1-4.1-9.1-6.2c-3-2.2-5.6-4.7-8.9-6.4c-3.3-1.7-6.4-3.9-9.9-5"
"c-3.5-1.1-7.2-1.7-10.8-2.3c-3.6-0.6-7.3-1.6-11-1.6c-3.7,0-7.2,2.6-10.8,3.2c-3.7,0.6-7.3,0.6-10.8,1.7"
"c-3.5,1.1-6.5,3.1-9.8,4.7c-3.3,1.7-6.5,3.1-9.5,5.3c-2.9,2.1-6.6,3.5-9.2,6.2c-2.6,2.6-5.7,5.1-7.8,8c-2.2,3-2.8,7-4.5,10.3"
"c-1.7,3.3-2,7-3.1,10.5c-1.1,3.5-3.3,6.7-3.9,10.3c-0.6,3.6-0.9,7.3-0.9,11c0,3.7-0.7,7.6-0.1,11.2c0.6,3.7,1.9,7.3,3.1,10.7"
"c1.1,3.5,4.2,6.2,5.9,9.4c1.7,3.3,2.1,7.3,4.2,10.3c2.1,2.9,5.8,4.7,8.4,7.3c2.6,2.6,4,6.7,6.9,8.9c3,2.2,7.2,2.5,10.4,4.2"
"c3.3,1.7,6.2,4.2,9.7,5.4c3.5,1.1,7,2.8,10.7,3.3c3.6,0.6,7.5-0.2,11.2-0.2c3.7,0,7.2-1.8,10.8-2.3c3.7-0.6,7.3-0.6,10.8-1.7"
"c3.5-1.1,7-2.2,10.3-3.9c3.3-1.7,6.5-3.5,9.5-5.7c2.9-2.1,4.9-5.4,7.5-8c2.6-2.6,5-5.2,7.2-8.2c2.2-3,5.7-5.1,7.4-8.4"
"c1.7-3.3,3-6.9,4.1-10.4c1.1-3.5,0.3-7.5,0.8-11.1c0.6-3.6,1.7-7.1,1.7-10.8c0-3.7-1.4-7.2-2-10.8c-0.6-3.7-1.2-7.1-2.3-10.6"
"c-1.1-3.5-1.3-7.3-3-10.6c-1.7-3.3-3.7-6.4-5.9-9.4C209,106.8,206.5,104.1,203.9,101.4z M209.6,151.1c0,4.2,0.6,8.6-0.3,12.6"
"c-0.9,4.1-3.1,7.9-4.9,11.6c-1.8,3.8-4.7,6.8-7.3,10c-2.6,3.2-5.3,6.3-8.5,8.9c-3.2,2.6-7,4.1-10.8,5.9c-3.7,1.8-6.9,5.4-11,6.3"
"c-4,0.9-8.4,0.6-12.6,0.6c-4.2,0-8.6,0.1-12.6-0.8c-4.1-0.9-8.1-2.8-11.7-4.6c-3.8-1.8-6.6-5.1-9.8-7.7c-3.2-2.6-5.5-5.9-8.1-9.1"
"c-2.6-3.2-6-5.8-7.9-9.6c-1.8-3.7-4.3-7.4-5.2-11.5c-0.9-4,0-8.4,0-12.6c0-4.2,0.5-8.3,1.5-12.3c0.9-4.1,3.2-7.5,5-11.2"
"c1.8-3.8,3.5-7.4,6.1-10.6c2.6-3.2,4.3-7.5,7.5-10.1c3.2-2.6,7.7-3.3,11.5-5.1c3.7-1.8,7.1-4.7,11.2-5.7c4-0.9,8.3,0.8,12.6,0.8"
"c4.2,0,8.5-1.4,12.5-0.5c4.1,0.9,7.6,3.5,11.3,5.3c3.8,1.8,6.7,4.6,9.9,7.1c3.2,2.6,6.8,4.7,9.4,7.9c2.6,3.2,6.1,6,7.9,9.8"
"c1.8,3.7,2.4,8.1,3.4,12.1C209.5,142.7,209.6,146.9,209.6,151.1z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M154.2,191.6c0-2.7-2.3-5-5-5c-2.7,0-4.9,2.3-4.9,5c0,2.7,2.2,4.8,4.9,4.8"
